Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Fighter: 6
Morale:
10
Treasure Type:
None
XP:
500
These ferocious creatures are about 30 feet long.  Killer whales, also called “orca” (both singular and plural), are strikingly marked in black and white, with prominent white patches that resemble eyes.  Their real eyes are much smaller and located away from the fake eye-spots.
Killer whales eat fish, squid, seals, and other whales, but are not above consuming a meal of human or demi-human fare.
Whale, Narwhal
Armor Class:
19
Hit Dice:
12 (+10)
No. of Attacks:
1 horn
Damage:
2d6
Movement:
Swim 60'
No. Appearing:
Wild 1d4
Save As:
Fighter: 6
Morale:
8
Treasure Type:
Special
XP:
1,875
Narwhals are aquatic mammals resembling large dolphins with a single (or rarely, double) tusk protruding straight forward from the mouth.  The tusk is helical in shape, and they are sometimes cut short and sold as “unicorn horns.”  However, they have no particular magical value.  Narwhals are found in cold northern seas.  They are not particularly aggressive.
Whale, Sperm
Armor Class:
22
Hit Dice:
36* (+16) 
No. of Attacks:
1 bite or special
Damage:
3d20
Movement:
Swim 60' (20')
No. Appearing:
Wild 1d3
Save As:
Fighter: 8
Morale:
7
Treasure Type:
None
XP:
17,850
These creatures can be up to 60 feet long.  They prey on giant squid.  Sperm whales can emit an invisible focused beam of sound 5' wide up to a 50' range underwater.  This blast of sound disorients target creatures, leaving them effectively stunned for 1d4 rounds.  A stunned character can neither move nor take action for the indicated duration.  No attack roll is required, but a save vs. Death Ray is allowed to resist.  A sperm whale can emit as many such blasts of sound as it desires, once per round, instead of biting.
Wight*
Armor Class:
15 †
Hit Dice:
3*
No. of Attacks:
1 touch
Damage:
Energy drain (1 level)
Movement:
30'
No. Appearing:
1d6, Wild 1d8, Lair 1d8
Save As:
Fighter: 3
Morale:
12
Treasure Type:
B
XP:
175
A wight’s appearance is a weird and twisted reflection of the form it had in life.  A wight is about the height and weight of a human.  Wights do not possess any of the abilities they had in life.
If a wight touches (or is touched by) a living creature, that living creature suffers one level of energy drain (as described in the Encounter section).  No saving throw is allowed.  Striking a wight with a weapon does not count as “touching” it.
Any humanoid slain by a wight becomes a wight by the next sunset (but not less than 12 hours later).  Wight spawn are under the command of the wight that created them and remain enslaved until its death.
Like all undead, wights may be Turned by Clerics and are immune to sleep, charm and hold magics.  Wights are harmed only by silver or magical weapons, and take only half damage from burning oil.
Wolf

Normal
Dire
Armor Class:
13
14
Hit Dice:
2
4
No. of Attacks:
1 bite
1 bite
Damage:
1d6
2d4
Movement:
60'
50'
No. Appearing:
2d6,
Wild 3d6,
Lair 3d6
1d4,
Wild 2d4,
Lair 2d4
Save As:
Fighter: 2
Fighter: 4
Morale:
8
9
Treasure Type:
None
None
XP:
75
240
Wolves are pack hunters known for their persistence and cunning.  They prefer to surround and flank a foe when they can.
Dire wolves are efficient pack hunters that will kill anything they can catch.  Dire wolves are generally mottled gray or black, about 9 feet long and weighing some 800 pounds.
Wraith*
Armor Class:
15 ‡
Hit Dice:
4**
No. of Attacks:
1 touch
Damage:
1d6 + energy drain (1 level)
Movement:
Fly 80'
No. Appearing:
1d4, Lair 1d6
Save As:
Fighter: 4
Morale:
12
Treasure Type:
E
XP:
320
Wraiths are incorporeal creatures born of evil and darkness.  In some cases, the grim silhouette of a wraith might appear armored or outfitted with weapons.  This appearance does not affect the creature’s AC or combat abilities but only reflects the shape it had in life.
Like all undead, they may be Turned by Clerics and are immune to sleep, charm and hold magics.  Due to their incorporeal nature, they cannot be harmed by non-magical weapons.
Wyvern
Armor Class:
18
Hit Dice:
7*
No. of Attacks:
1 bite/1 stinger or 2 talons/1 stinger
Damage:
2d8/1d6 + poison
or 1d10/1d10/1d6 + poison
Movement:
30' (10') Fly 80' (15')
No. Appearing:
Wild 1d6, Lair 1d6
Save As:
Fighter: 7
Morale:
9
Treasure Type:
E
XP:
735
A distant cousin to the true dragons, the wyvern is a huge flying lizard with a poisonous stinger in its tail.  A wyvern’s body is 15 feet long, and dark brown to gray; half that length is tail.  Its wingspan is about 20 feet. A wyvern weighs about one ton.  They are built more like bats than lizards, having two legs and two wings; contrast this with true dragons, which have four legs and two wings.
Wyverns are of animal intelligence, but are excellent predators with good hunting abilities.  When attacking they will make a loud hiss, or sometimes a deep-throated growl much like that of a bull alligator.
Wyverns attack nearly anything that isn’t obviously more powerful than themselves.  A wyvern dives from the air, clawing at its opponent with its talons and stinging it to death.  Any living creature hit by the wyvern's stinger must save vs. Poison or die.  A wyvern can slash with its talons only when making a flyby attack or when landing.
If a wyvern hits with both its talons, it may attempt to carry off its victim; only victims weighing 300 pounds or less can be carried off, and the wyvern can only carry a victim for at most 6 rounds.  While flying with a victim, the wyvern cannot make any further attacks against it, but of course if the victim makes a nuisance of itself (such as by injuring the wyvern), it may be dropped.
Yellow Mold
Armor Class:
Can always be hit
Hit Dice:
2* 
No. of Attacks:
Special
Damage:
See below
Movement:
0
No. Appearing:
1d8
Save As:
Normal Man
Morale:
N/A
Treasure Type:
None
XP:
100
If disturbed, a patch of this mold bursts forth with a cloud of poisonous spores. Each patch covers from 10 to 25 square feet; several patches may grow adjacent to each other, and will appear to be a single patch in this case.  Each patch can emit a cloud of spores once per day.  All within 10 feet of the mold will be affected by the spores and must save vs. Death Ray or take 1d8 points of damage per round for 6 rounds.  Sunlight renders yellow mold dormant.
Zombie
Armor Class:
12 (see below)
Hit Dice:
2
No. of Attacks:
1 weapon
Damage:
1d8 or by weapon
Movement:
20'
No. Appearing:
2d4, Wild 4d6
Save As:
Fighter: 2
Morale:
12
Treasure Type:
None
XP:
75
Zombies are the undead corpses of humanoid creatures.  They are deathly slow, but they move silently, are very strong and must be literally hacked to pieces to “kill” them.  They take only half damage from blunt weapons, and only a single point from arrows, bolts or sling stones (plus any magical bonus).  A zombie never has Initiative and always acts last in any given round.  Like all undead, they may be Turned by Clerics and are immune to sleep, charm and hold magics.  As they are mindless, no form of mind reading is of any use against them.  Zombies never fail morale checks, and thus always fight until destroyed.

PART 7:  TREASURE
“Your idea was good, Darion,” said Morningstar after we had turned the sarcophagus lid halfway around.  “You just got in a bit of a hurry to try it.”
“Indeed,” I said, feeling foolish.  I looked into the sarcophagus; lying atop the mummified remains inside I saw a sword, held in both bony hands with the point toward the corpse's feet.  The golden blade was untarnished; the huge ruby set into the crossguard shone in the torchlight.
I didn't reach for it, though I found myself sorely tempted.  “Barthal,” I said, “tell me, is it safe to reach within?”  The Halfling climbed up onto the edge of the platform and leaned over the sarcophagus, peering around within.
“I don't see a trap,” he remarked after careful study.  “Do you think the dead one, there, will rise up if you touch his sword?”
“He might,” answered Apoqulis, “but I doubt it.  The skeletons were likely the only guardians in this tomb.”
All eyes seemed to be on me.  Reluctantly I reached within, grasping the sword by the blade with my mailed glove so as to avoid touching the corpse.  The long-dead chieftain didn't want to part with his weapon, but after a bit of twisting I worked it loose.
Shaking bits of desiccated flesh from the hilt, I grasped the weapon properly and held it aloft.  It felt good in my hand… I wondered what magic it might contain?
Barthal's voice shook me out of my contemplation.  “Look here!” he said, and I looked down.  He had opened a secret panel in the platform… and as I looked on, gold and silver coins began to spill out.  Barthal cried out gleefully, “Jackpot!”
Distribution of Treasure
Some adventurers choose to adventure to battle evil, while other seek to attain glory or power… but others go in search of treasure, gold and jewels and magical items.  Below is the information the Game Master will need to satisfy the greedy.
Random Treasure Generation
The tables below describe the various treasure types assigned to monsters, as well as unguarded treasures appropriate to various dungeon levels.  To generate a random treasure, find the indicated treasure type and read across; where a percentage chance is given, roll percentile dice to see if that sort of treasure is found.  If so, roll the indicated dice to determine how much.
Tables for the random generation of gems, jewelry (and bejeweled art pieces), and magic items are provided after the main treasure tables.


Placed Treasures
The Game Master is never required to roll for treasure; rather, treasure may be placed, or random treasures amended, as desired or needed for the purposes of the adventure.  Special treasures are always placed; for example, a special magic item needed to complete an adventure.
Adjusting Treasure Awards
There will be many cases where random treasure generation is not the best method to employ.  For instance, a larger than average treasure assigned to a smaller than average lair of monsters might need to be reduced.  It is up to the Game Master to decide how much treasure he or she wishes to allow into the campaign.  Too much gold (or other treasure which can be converted to gold) may make things too easy for the player characters.  Similarly, too many magic items may also make things too easy.
If you are a novice Game Master, remember that you can always give more treasure, but it can be difficult to drain treasure from the party without angering the players… particularly if you use heavy-handed methods.  Start small, and work up as you gain experience.
Treasure Types
Lair Treasures
Type
100's of
Copper
100's of
Silver
100's of
Electrum
100's of
Gold
100's of
Platinum
Gems and
Jewelry
Magic Items
A
50% 5d6
60% 5d6
40% 5d4
70% 10d6
50% 1d10
50% 6d6
50% 6d6
30%	any 3
B
75% 5d10
50% 5d6
50% 5d4
50% 3d6
None
25% 1d6
25% 1d6
10%	1 weapon or armor
C
60% 6d6
60% 5d4
30% 2d6
None
None
25% 1d4
25% 1d4
15%	any 1d2
D
30% 4d6
45% 6d6
None
90% 5d8
None
30% 1d8
30% 1d8
20%	any 1d2 
	+ 1 potion
E
30% 2d8
60% 6d10
50% 3d8
50% 4d10
None
10% 1d10
10% 1d10
30%	any 1d4
	+ 1 scroll
F
None
40% 3d8
50% 4d8
85% 6d10
70% 2d8
20% 2d12
10% 1d12
35%	any 1d4 except weapons 
	+ 1 potion
	+ 1 scroll
G
None
None
None
90% 4d6x10
75% 5d8
25% 3d6
25% 1d10
50%	any 1d4 
	+ 1 scroll
H
75% 8d10
75% 6d10x10
75% 3d10x10
75% 5d8x10
75% 9d8
50% 1d100
50% 10d4
20%	any 1d4
	+ 1 potion
	+ 1 scroll
I
None
None
None
None
80% 3d10
50% 2d6
50% 2d6
15%	any 1
J
45% 3d8
45% 1d8
None
None
None
None
None
None
K
None
90% 2d10
35% 1d8
None
None
None
None
None
L
None
None
None
None
None
50% 1d4
None
None
M
None
None
None
90% 4d10
90% 2d8x10
55% 5d4
45% 2d6
None
N
None
None
None
None
None
None
None
40%	2d4 potions
O
None
None
None
None
None
None
None
50%	1d4 scrolls
Individual Treasures
Type
Pieces of
Copper
Pieces of
Silver
Pieces of
Electrum
Pieces of
Gold
Pieces of
Platinum
Gems and
Jewelry
Magic Items
P
3d8
None
None
None
None
None
None
None
Q
None
3d6
None
None
None
None
None
None
R
None
None
2d6
None
None
None
None
None
S
None
None
None
2d4
None
None
None
None
T
None
None
None
None
1d6
None
None
None
U
50% 1d20
50% 1d20
None
25% 1d20
None
5% 1d4
5% 1d4
2%	Any 1
V
None
25% 1d20
25% 1d20
50% 1d20
25% 1d20
10% 1d4
10% 1d4
5%	Any 1
Unguarded Treasures
Level
100's of
Copper
100's of
Silver
100's of
Electrum
100's of
Gold
100's of
Platinum
Gems and
Jewelry
Magic Items
1
75%	1d8
50%	1d6
25%	1d4
7%	1d4
1%	1d4
7%	1d4
3%	1d4
2%	Any 1
2
50%	1d10
50%	1d8
25%	1d6
20%	1d6
2%	1d4
10%	1d6
7%	1d4
5%	Any 1
3
30%	2d6
50%	1d10
25%	1d8
50%	1d6
4%	1d4
15%	1d6
7%	1d6
8%	Any 1
4-5
20%	3d6
50%	2d6
25%	1d10
50%	2d6
8%	1d4
20%	1d8
10%	1d6
12%	Any 1
6-7
15%	4d6
50%	3d6
25%	1d12
70%	2d8
15%	1d4
30%	1d8
15%	1d6
16%	Any 1
8+
10%	5d6
50%	5d6
25%	2d8
75%	4d6
30%	1d4
40%	1d8
30%	1d8
20%	Any 1
Note:  Unguarded treasures should be rare; see the Game Master section, below, for advice on placement of unguarded treasure.
Gems and Jewelry
Use the tables below to determine the base value and number found when gems are indicated in a treasure hoard.  If the number generated in the main table above is small, roll for each gem; but if the number is large (10 or more, at the GM's option), after each roll for Type and Base Value, roll the indicated die to see how many such gems are in the hoard.
d%
Type
Base Value
in Gold Pieces
Number
Found
01-20
Ornamental
10
1d10
21-45
Semiprecious
50
1d8
46-75
Fancy
100
1d6
76-95
Precious
500
1d4
96-00
Gem
1000
1d2

Jewel
5000
1
The values of gems vary from the above for reasons of quality, size, etc.  The GM may use the table below to adjust the values of the gems in the hoard, at his or her option.  This is why there is no die result given in the table above for Jewel; on a roll of 12 on the table below, a Gem can become a Jewel.
2d6
Value Adjustment
2
Next Lower Value Row
3
1/2
4
3/4
5-9
Normal Value
10
1.5 Times
11
2 Times
12
Next Higher Value Row
d%
Gem Type

d%
Gem Type
01-10
Greenstone

66-70
Topaz
11-20
Malachite

71-75
Bloodstone
21-28
Aventurine

76-79
Sapphire
29-38
Phenalope

80-89
Diamond
39-45
Amethyst

90-94
Fire Opal
46-54
Fluorospar

95-97
Ruby
55-60
Garnet

98-00
Emerald
61-65
Alexandrite



Standard items of jewelry are valued at 2d8x100 gp value.  The table below can be used to generate descriptions of the items themselves.
d%
Type

d%
Type
01-06
Anklet

56-62
Earring
07-12
Belt

63-65
Flagon
13-14
Bowl

66-68
Goblet
15-21
Bracelet

69-73
Knife
22-27
Brooch

74-77
Letter Opener
28-32
Buckle

78-80
Locket
33-37
Chain

81-82
Medal
38-40
Choker

83-89
Necklace
41-42
Circlet

90
Plate
43-47
Clasp

91-95
Pin
48-51
Comb

96
Sceptre
52
Crown

97-99
Statuette
53-55
Cup

00
Tiara

Magic Item Generation
Determine the sort of item found by rolling on the following table:
Any
Weapon or Armor
Any Exc. Weapons
Type of Item
01-25
01-70

Weapon
26-35
71-00
01-12
Armor
36-55

13-40
Potion
56-85

41-79
Scroll
86-90

80-86
Ring
91-95

87-93
Wand, Staff, or Rod
96-00

94-00
Miscellaneous Magic
Magic Weapons
First, roll d% on the following table to determine the weapon type:
d%
Weapon Type
01-02
Great Axe
03-09
Battle Axe
10-11
Hand Axe
12-19
Shortbow
20-27
Shortbow Arrow
28-31
Longbow
32-35
Longbow Arrow
36-43
Light Quarrel
44-47
Heavy Quarrel
48-59
Dagger
60-65
Shortsword
66-79
Longsword
80-81
Scimitar
82-83
Two-Handed Sword
84-86
Warhammer
87-94
Mace
95
Maul
96
Pole Arm
97
Sling Bullet
98-00
Spear
Next, roll on the Weapon Bonus tables.  Follow the directions given if a roll on the Special Enemy or Special Ability tables are indicated; generally multiple rolls on the Special Ability table should be ignored when rolled.
d% Roll
Weapon Bonus
Melee
Missile
Bonus
01-40
01-46
+1
41-50
47-58
+2
51-55
59-64
+3
56-57

+4
58

+5
59-75
65-82
+1, +2 vs. Special Enemy
76-85
83-94
+1, +3 vs. Special Enemy
86-95

Roll Again + Special Ability
96-98
95-98
Cursed, -1*
99-00
99-00
Cursed, -2*
* If cursed weapons are rolled along with special abilities, ignore the special ability roll.
1d6
Special Enemy

1d6
Special Enemy
1
Dragons

4
Regenerators
2
Enchanted

5
Spell Users
3
Lycanthropes

6
Undead
1d20
Special Ability
01-09
Casts Light on Command
10-11
Charm Person
12
Drains Energy
13-16
Flames on Command
17-19
Locate Objects
20
Wishes
Magic Armor
Generate the type and bonus of each item of magic armor on the tables below.
d%
Armor Type

d%
Armor Bonus
01-09
Leather Armor

01-50
+1
10-28
Chain Mail

51-80
+2
29-43
Plate Mail

81-90
+3
44-00
Shield

91-95
Cursed *



96-00
Cursed, AC 11 **
* If Cursed armor is rolled, roll again and reverse the bonus (e.g., -1 instead of +1).
** This armor has AC 11 but appears to be +1 when tested.
Potions
d%
Type

d%
Type

d%
Type
01-03
Clairaudience

26-32
Delusion

64-68
Heroism
04-06
Clairvoyance

33-35
Diminution

69-72
Invisibility
07-08
Cold Resistance

36-39
ESP

73-76
Invulnerability
09-11
Control Animal

40-43
Fire Resistance

77-80
Levitation
12-13
Control Dragon

44-47
Flying

81-84
Longevity
14-16
Control Giant

48-51
Gaseous Form

85-86
Poison
17-19
Control Human

52-55
Giant Strength

87-89
Polymorph Self
20-22
Control Plant

56-59
Growth

90-97
Speed
23-25
Control Undead

60-63
Healing

98-00
Treasure Finding
Scrolls
d%
General Type
01-03
Cleric Spell Scroll (1 Spell)
04-06
Cleric Spell Scroll (2 Spells)
07-08
Cleric Spell Scroll (3 Spells)
09
Cleric Spell Scroll (4 Spells)
10-15
Magic-User Spell Scroll (1 Spell)
16-20
Magic-User Spell Scroll (2 Spells)
21-25
Magic-User Spell Scroll (3 Spells)
26-29
Magic-User Spell Scroll (4 Spells)
30-32
Magic-User Spell Scroll (5 Spells)
33-34
Magic-User Spell Scroll (6 Spells)
35
Magic-User Spell Scroll (7 Spells)
36-40
Cursed Scroll
41-46
Protection from Elementals
47-56
Protection from Lycanthropes
57-61
Protection from Magic
62-75
Protection from Undead
76-85
Map to Treasure Type A
86-89
Map to Treasure Type E
90-92
Map to Treasure Type G
93-00
Map to 1d4 Magic Items
Rings
d%
Type
01-06
Control Animal
07-12
Control Human
13-19
Control Plant
20-30
Delusion
31-33
Djinni Summoning
34-44
Fire Resistance
45-57
Invisibility
58-66
Protection +1
67-70
Protection +2
71
Protection +3
72-73
Regeneration
74-75
Spell Storing
76-81
Spell Turning
82-83
Telekinesis
84-90
Water Walking
91-97
Weakness
98
Wishes
99-00
X-Ray Vision



Wands, Staves and Rods
d%
Type
01-08
Rod of Cancellation
09-13
Snake Staff
14-17
Staff of Commanding
18-28
Staff of Healing
29-30
Staff of Power
31-34
Staff of Striking
35
Staff of Wizardry
36-40
Wand of Cold
41-45
Wand of Enemy Detection
46-50
Wand of Fear
51-55
Wand of Fireballs
56-60
Wand of Illusion
61-65
Wand of Lightning Bolts
66-73
Wand of Magic Detection
74-79
Wand of Paralyzation
80-84
Wand of Polymorph
85-92
Wand of Secret Door Detection
93-00
Wand of Trap Detection

Miscellaneous Magic Items
d%
Type
01-04
Amulet of Proof against Detection and Location
05-06
Bag of Devouring
07-12
Bag of Holding
13-17
Boots of Levitation
18-22
Boots of Speed
23-27
Boots of Traveling and Leaping
28
Bowl Commanding Water Elementals
29
Brazier Commanding Fire Elementals
30-35
Broom of Flying
36
Censer Commanding Air Elementals
37-39
Cloak of Displacement 
40-43
Crystal Ball
44-45
Crystal Ball with Clairaudience
46
Drums of Panic
47
Efreeti Bottle
48-54
Elven Boots
55-61
Elven Cloak
62-63
Flying Carpet
64-70
Gauntlets of Ogre Power
71-72
Girdle of Giant Strength
73-78
Helm of Reading Languages and Magic
79
Helm of Telepathy
80
Helm of Teleportation
81
Horn of Blasting
82
Horn of Doom
83-91
Medallion of ESP
92
Mirror of Life Trapping
93-97
Rope of Climbing
98-99
Scarab of Protection
00
Stone Commanding Earth Elementals

Explanation of Magic Items
Using Magic Items
To use a magic item, it must be activated, although sometimes activation simply means putting a ring on your finger.  Some items, once donned, function constantly.
Many items are activated just by using them. For instance, a character has to drink a potion, swing a sword, interpose a shield to deflect a blow in combat, wear a ring, or don a cloak.  Activation of these items is generally straightforward and self-explanatory.  This doesn’t mean that if you use such an item, you automatically know what it can do.  You must know (or at least guess) what the item can do and then use the item in order to activate it, unless the benefit of the item comes automatically, such as from drinking a potion or swinging a sword.
If no activation method is suggested either in the magic item description or by the nature of the item, assume that a command word is needed to activate it.  Command word activation means that a character speaks the word and the item activates.  No other special knowledge is needed.
A command word can be a real word, but when this is the case, the holder of the item runs the risk of activating the item accidentally by speaking the word in normal conversation.  More often, the command word is some seemingly nonsensical word, or a word or phrase from an ancient language no longer in common use.  Note that many magic items must be held in the hand (or otherwise specially handled or worn) to be used; the risk of accidental activation is less significant for such items.
Learning the command word for an item may be easy (sometimes the word is actually inscribed on the item) or it may be difficult, requiring the services of a powerful wizard or sage, or some other means of discovery.
Only the character holding or wearing a magic item may activate it.  A character who has been gagged or silenced may not activate a magic item which requires a command word.
When an article of magic armor, clothing or jewelry (including a ring) is discovered, size is not usually an issue.  Such items magically adjust themselves for wearers from as small as Halflings to as large as Humans.  This effect is called accommodation.  The GM may create “primitive” items lacking this power if he or she wishes.
Generally only one magical item of a given type may be worn at the same time.  For example, a character can normally only wear one suit of armor, wear one necklace and carry one shield at a time. In the case of rings, a character may wear one magical ring per hand.  If a character wears more items of a given type than would normally be practical, the items will usually fail to function due to interference with one another; for instance, wearing two rings on the same hand normally results in both rings failing to operate.  Note, however, that this limitation cannot be used to disable cursed magic items.  For example, wearing a cursed ring would prevent another magic ring from being worn and used on that hand, but the curse would not be lifted by donning a second magic ring.
Magic Weapons
Magic weapons are created with a variety of powers and will usually aid the wielder in combat.  A magical weapon's bonus is applied to all attack and damage rolls made with the weapon.
Casts Light on Command:  By drawing the weapon and uttering a command word, the wielder may cause it to glow; it will then shed light with the same radius as a light spell.  Sheathing or laying down the weapon, or speaking the command word again, dispels the effect.  This power may be used as often as desired.
Charm Person: This power allows the wielder to cast charm person once per day, as if by an 8th level Magic-User, by brandishing the weapon, speaking a command word and gazing at the target creature.  (The wielder's gaze does not have to be met for the spell to be cast.)  The target creature is allowed saving throws just as described in the spell description.
Drains Energy:  A weapon with this power drains one life energy level on a hit, as described under Energy Drain in the Encounter section; up to 2d4 levels can be drained by a weapon with this power, after which time the weapon loses this power but retains any other magical effects or bonuses.
Flames on Command:  Upon command, the weapon will be sheathed in fire.  The fire does not harm the wielder.  The effect remains until the command is given again, or until the weapon is dropped or sheathed.  While it flames, all damage done by the weapon is treated as fire damage, and an additional +1 bonus (in addition to the weapon's normal bonus) is added to damage when fighting trolls, treants, and other creatures especially vulnerable to fire.  It casts light and burns just as if it were a torch.
Locate Objects:  This power allows the wielder to cast the spell locate object once per day, as if by an 8th level Magic-User.
Special Enemy: These weapons are created to combat a specific sort of creature, as rolled on the Special Ability table.  When used against that specific enemy, the second listed bonus applies instead of the first; so a sword +1, +3 vs. Undead would provide +1 attack and damage against giant rats, but +3 attack and damage rolls against zombies.
Wishes: Weapons with this power have the ability to grant 1d4 wishes.  The GM must adjudicate all wishes, and instructions are given in the Game Master section regarding this.  After these wishes have been made, the weapon loses this power, but retains any other bonuses and powers.
Cursed Weapons inflict a penalty to the wielder's attack rolls, as rolled on the Weapon Bonus table.  The curse causes the afflicted character to be unable to get rid of the weapon.  There are two possible forms the curse may take: Obsession and Affliction.  The GM may decide which to use at his or her option.
Obsession:  Regardless of how severe the penalty is, the character wielding the weapon will believe it is a bonus and refuse to use any other weapon in combat.  A remove curse spell is the only way to rid a character of such a weapon; but as he or she will believe the weapon is the best magical weapon ever, the character receives a saving throw vs. Spells to resist.
Affliction:  The character knows the weapon is cursed as soon as he or she uses it in combat; however, any attempt to throw it away fails, as the weapon magically appears back in the character's hand whenever he or she tries to draw any other weapon.  In this case, the remove curse spell needed to rid the character of the weapon will be unopposed (i.e. no saving throw).
Magic Armor
Magic armor (including shields) offers improved, magical protection to the wearer.  In general, magic armor grants the normal Armor Class for its type, plus the magical armor bonus, as rolled on the Magic Armor table; for example, Plate Mail +2 provides an Armor Class of 19.
There are two varieties of cursed armor:  Cursed Armor -1 and Cursed Armor AC 11.  The first variety's AC is reduced by the rolled penalty; for example, Plate Mail -1 grants Armor Class 16.  The second type is much worse, for regardless of the type, it only provides Armor Class 11.  Dexterity and shield bonuses still apply.
Cursed armor cannot be removed from the wearer once the curse is proven, that is, once the wearer is hit in combat. Once the curse has taken effect, only a remove curse spell, or some more powerful magic (such as a wish), will enable the wearer to remove it.  The armor will detect as magical, like any other magic armor; the curse cannot be detected by any means other than wearing the armor in combat.
Potions
A potion is an elixir concocted with a spell-like effect that affects only the drinker.  Unless otherwise noted, a potion grants its benefits for 1d6+6 turns (even if the duration of an associated spell is longer or shorter).
Clairaudience:  This potion enables the drinker to hear sounds in another area through the ears of a living creature in that area, up to a maximum 60' away.  This effect otherwise functions just as the spell clairvoyance.
Clairvoyance:  This potion grants the imbiber the effect of the clairvoyance spell.
Cold Resistance:  This potion grants the imbiber the power of the spell resist cold.
Control Animal:  This potion functions like a control human potion, but affects only normal, non-magical animals.
Control Dragon:  This potion functions like a control human potion, but affects only dragons.
Control Giant:  This potion functions like a control human potion, but affects only giants.
Control Human:  This potion allows the drinker to charm a human, demi-human, or humanoid by gazing at them. The effect functions like the charm person spell.  If the charm is resisted, the drinker can attempt to charm up to two more targets before the potion’s benefit is exhausted.
Control Plant:  This potion grants the drinker control over one or more plants or plant creatures within a 10' square area up to 50' away.  Normal plants become animated, having a movement rate of 10', and obey the drinker's commands.  If ordered to attack, only the largest plants can do any real harm, attacking with a +0 attack bonus and inflicting 1d4 points of damage per hit.  Affected plant creatures (who fail to save vs. Spells) can understand the drinker, and behave as if under a charm monster spell.
Control Undead:  This potion grants the drinker command of 3d6 hit dice of undead monsters.  A save vs. Spells is allowed to resist the effect.  Mindless undead follow the drinker's commands exactly; free-willed undead act as if under a charm person spell.
Delusion:  This cursed potion will appear, if tested or analyzed, to be one of the other potions (other than poison).  When imbibed, the drinker will briefly believe he has received the benefits of the “other” potion, but the illusion will be swiftly exposed…
Diminution: This potion reduces the drinker and all items worn or carried to one-twelfth of his or her original height (so that a 6' tall character becomes 6” tall).  The drinker's weight is divided by 1,728; this makes an armed warrior weigh less than 2.5 ounces.  The affected creature cannot make an effective attack against any creature bigger than a house cat, but may be able to slip under doors or into cracks and has a 90% chance of moving about undetected (both in terms of sound and vision).
ESP:  This potion grants the power of the spell of the same name.
Fire Resistance:  This potion grants the imbiber the power of the spell resist fire.
Flying:  This spell grants the power of the spell fly.
Gaseous Form:  The drinker and all of his or her gear become insubstantial, misty, and translucent.  He or she becomes immune to non-magical weapons, and has an Armor Class of 22 vs. magical weapons.  The imbiber can’t attack or cast spells while in gaseous form.  The drinker also loses supernatural abilities while in gaseous form.  A gaseous creature can fly at a speed of 10', and can pass through small holes or narrow openings, even mere cracks, as long as the potion persists.  The gaseous creature is subject to the effects of wind, and can’t enter water or other liquid.  Objects cannot be manipulated in this form, even those brought along when the potion was imbibed.  The drinker cannot resume material form at will, but must wait for the potion to expire; however, the potion may be quaffed in thirds, in which case each drink lasts 1d4+1 turns.
Giant Strength:  This potion grants the imbiber the Strength of a giant.  For the duration, the drinker gains a bonus of +5 on attack and damage rolls with melee or thrown weapons, and can throw large stones just as a stone giant can.
Growth:  The drinker of this potion (with all equipment worn or carried) becomes twice normal height and eight times normal weight.  The enlarged character is treated as having the Strength of a Stone Giant (but without the rock-throwing ability), gaining +5 on attack and damage rolls.
Healing:  The imbiber of this potion receives 1d6+1 hit points of healing (as the spell cure light wounds).
Heroism:  This potion improves the fighting ability of the drinker.  Fighters of less than 3rd level gain +3 to attack bonus as well as gaining 3 hit dice.  Fighters of 4th to 5th level gain +2 to attack bonus and 2 hit dice.  Fighters of 6th or 7th level gain +1 to attack bonus and 1 hit die.  Fighters of 8th level or higher, as well as non-Fighter class characters, gain no hit dice, but still receive +1 to attack bonus.  Hit dice gained are only temporary, and damage received is deducted from those hit dice first; any that remain when the potion expires are simply lost.
Invisibility:  This potion makes the imbiber invisible (as the spell).  This potion may be quaffed in thirds, in which case each drink lasts 1d4+1 turns.
Invulnerability:  This potion grants a bonus of +2 to Armor Class.
Levitation:  This potion grants the power of the spell levitate.
Longevity:  The drinker of this potion becomes younger by 1d10 years.
Poison:  This isn't a potion at all, it's a trap.  The drinker must save vs. Poison or die, even if only a sip was imbibed.
Polymorph Self:  This potion grants the power of the spell of the same name.
Speed:  This potion gives the drinker the benefits of the spell haste.
Treasure Finding:  The imbiber of this potion will immediately know the direction and approximate distance to the largest treasure hoard in a 300' spherical radius.  This potion specifically detects platinum, gold, electrum, silver, and copper; gemstones and magic items are not detected.
Scrolls
